LSOA11CD,domain_supermarket_proximity,domain_supermarket_accessibility,domain_ecommerce_access,domain_socio_demographic,domain_nonsupermarket_proximity,domain_food_for_families,domain_fuel_poverty,country,country_denominator,ppfi_score,pp_dec_domain_supermarket_proximity,pp_dec_domain_supermarket_accessibility,pp_dec_domain_ecommerce_access,pp_dec_domain_socio_demographic,pp_dec_domain_nonsupermarket_proximity,pp_dec_domain_food_for_families,pp_dec_domain_fuel_poverty,pp_dec_combined,life_expectancy,obesity_rate,mental_health_rate,gcse_5ac_rate,university_attendance_rate,no_qualifications_rate,unemployment_rate,employment_rate,total_population,education_index,health_risk_index,socioeconomic_vulnerability,coord_x,coord_y
E01011305,4100,20862.0,18707.0,23832,10330,1464,22872.0,E,33755,8732,2,7.0,6.0,8,4,1,7.0,3,81.6,17.6,11.3,86.1,40.2,1.0,1.5,76.6,1492,63.15,14.450000000000001,2911.5,441238.652,430088.364
E01011306,4338,12433.0,18707.0,30188,9370,1555,29038.0,E,33755,16775,2,4.0,6.0,9,3,1,9.0,5,77.3,22.9,17.5,69.1,32.5,32.8,9.4,68.4,1301,50.8,20.2,5605.733333333334,440979.493,430576.563999999
E01011307,4634,18806.0,9458.0,11721,14281,715,10837.0,E,33755,1001,2,6.0,3.0,4,5,1,4.0,1,83.1,13.3,6.0,96.6,50.7,1.0,1.7,83.2,1600,73.65,9.65,334.56666666666666,441221.565,428372.169
E01011308,3486,28163.0,9458.0,18670,12092,1054,16141.0,E,33755,5557,2,9.0,3.0,6,4,1,5.0,2,84.8,16.2,8.5,80.5,50.9,10.5,4.4,75.1,1496,65.7,12.35,1857.3,440639.211,428850.944
E01011309,2872,3575.0,23805.0,24567,3027,3197,20402.0,E,33755,5417,1,2.0,8.0,8,1,1,7.0,2,83.4,21.2,8.7,96.4,38.8,13.6,5.5,77.3,1505,67.6,14.95,1812.0333333333335,440637.409,437590.785
E01011310,2519,5024.0,23805.0,23133,282,2464,24863.0,E,33755,6380,1,2.0,8.0,7,1,1,8.0,2,81.4,17.4,9.1,77.1,46.7,18.7,3.7,83.5,1627,61.9,13.25,2134.133333333333,437937.488,440495.786
E01011311,2899,8752.0,27352.0,33338,2419,2478,30509.0,E,33755,27355,1,3.0,9.0,10,1,1,10.0,9,70.4,27.1,22.5,42.1,17.4,33.8,14.1,50.0,1265,29.75,24.8,9134.3,436056.822,441303.455
E01011312,31448,25387.0,949.0,217,24314,163,13.0,E,33755,7956,10,8.0,1.0,1,8,1,1.0,3,83.2,14.0,7.8,81.4,32.2,10.0,3.7,81.0,2025,56.800000000000004,10.9,2656.5666666666666,429899.111,431003.886
E01011313,20281,17707.0,6632.0,6854,23112,136,3624.0,E,33755,2039,7,6.0,2.0,3,7,1,2.0,1,85.3,22.7,6.3,87.8,50.7,-2.1,-1.8,81.1,1744,69.25,14.5,678.3666666666667,429042.634,430768.889
E01011314,19424,14984.0,18707.0,7601,23727,99,5404.0,E,33755,3500,6,5.0,6.0,3,8,1,2.0,2,81.9,17.1,9.9,106.0,41.6,2.7,1.2,86.7,1573,73.8,13.5,1167.9666666666665,429148.483,430925.215
E01011315,23408,24598.0,17166.0,9466,21215,134,10469.0,E,33755,7346,7,8.0,6.0,3,7,1,4.0,3,80.4,18.2,8.5,93.1,34.8,10.1,6.9,73.9,1613,63.949999999999996,13.35,2454.3333333333335,428796.785,430626.450999999
E01011316,22976,18261.0,949.0,2028,23449,179,158.0,E,33755,1453,7,6.0,1.0,1,7,1,1.0,1,82.4,16.5,9.1,107.8,38.8,2.7,0.1,91.9,2014,73.3,12.8,485.26666666666665,429701.158,430733.755000001
E01011317,24140,11059.0,949.0,1406,19607,28,9543.0,E,33755,1157,8,4.0,1.0,1,6,1,3.0,1,85.1,15.1,5.1,100.0,53.5,-4.8,-3.0,90.6,1776,76.75,10.1,383.06666666666666,427840.884,430261.262
E01011318,23485,6825.0,949.0,1198,17024,109,4547.0,E,33755,350,7,3.0,1.0,1,6,1,2.0,1,81.7,17.9,5.1,88.8,52.8,1.9,0.6,90.4,1552,70.8,11.5,117.5,427430.387,430397.467
E01011319,19914,11231.0,9458.0,8821,21201,259,7814.0,E,33755,1784,6,4.0,3.0,3,7,1,3.0,1,83.8,25.9,6.7,98.7,50.2,-1.2,0.1,88.1,1604,74.45,16.3,594.3,429296.753,430253.491
E01011320,23539,20934.0,9458.0,14467,17355,230,11849.0,E,33755,5200,7,7.0,3.0,5,6,1,4.0,2,81.1,17.7,10.5,92.4,46.2,2.8,-1.8,84.3,1790,69.30000000000001,14.1,1733.6666666666667,429038.753,430003.242000001
E01011321,27514,11109.0,9458.0,4811,20544,31,2973.0,E,33755,2464,9,4.0,3.0,2,7,1,1.0,1,84.1,12.6,8.3,110.4,50.2,-3.0,2.4,82.0,1660,80.30000000000001,10.45,821.1333333333333,428542.273,429856.982999999
E01011322,19966,5302.0,9458.0,10520,20730,254,15592.0,E,33755,2525,6,2.0,3.0,4,7,1,5.0,1,82.5,22.5,8.7,100.6,41.5,7.0,1.7,87.0,1659,71.05,15.6,844.5666666666666,429069.543,429550.030999999
E01011323,24840,27257.0,9458.0,7955,20796,698,17962.0,E,33755,9477,8,9.0,3.0,3,7,1,6.0,3,79.8,26.1,10.9,92.0,35.0,16.4,5.1,75.3,1297,63.5,18.5,3166.1666666666665,424448.97,435522.465
E01011324,24813,15474.0,6632.0,2128,18800,357,604.0,E,33755,1225,8,5.0,2.0,1,6,1,1.0,1,86.1,17.4,4.1,101.1,53.6,11.0,-1.2,89.3,1837,77.35,10.75,411.59999999999997,425743.302,435550.174000001
E01011325,15653,15248.0,18707.0,11737,17497,831,16624.0,E,33755,4252,5,5.0,6.0,4,6,1,5.0,2,81.8,21.3,6.9,90.3,40.9,0.7,3.8,82.1,1644,65.6,14.100000000000001,1418.8333333333333,424312.772,435936.606000001
E01011326,22043,21235.0,9458.0,3275,18993,583,5067.0,E,33755,2253,7,7.0,3.0,1,6,1,2.0,1,83.2,13.9,7.2,89.4,47.1,4.5,0.2,88.1,1486,68.25,10.55,752.5666666666666,424874.733,435809.941
E01011327,9424,8183.0,18707.0,8150,22889,1517,15009.0,E,33755,2714,3,3.0,6.0,3,7,1,5.0,1,87.9,13.9,6.7,97.3,52.1,3.4,3.1,77.9,1348,74.7,10.3,906.8333333333334,423003.374,435665.202
E01011328,18199,21491.0,9458.0,8548,29431,1201,13487.0,E,33755,7879,6,7.0,3.0,3,9,1,4.0,3,84.2,20.8,10.7,97.2,40.0,23.2,7.1,73.5,1591,68.6,15.75,2636.4333333333334,422647.349,435229.061000001
E01011329,16316,16971.0,18707.0,20995,21509,906,23895.0,E,33755,11701,5,6.0,6.0,7,7,1,8.0,4,77.5,25.2,11.8,83.6,32.4,8.9,8.0,73.1,1493,58.0,18.5,3905.9666666666667,423846.903,435435.037
E01011330,11770,11542.0,9458.0,11882,18594,1155,12568.0,E,33755,1475,4,4.0,3.0,4,6,1,4.0,1,86.3,19.7,11.1,101.2,47.1,5.4,-1.8,88.1,1345,74.15,15.399999999999999,492.86666666666673,423598.724,435660.07
E01011331,30328,28041.0,18707.0,10077,22336,692,13456.0,E,33755,15693,9,9.0,6.0,3,7,1,4.0,5,79.0,27.9,14.9,75.1,32.8,14.9,9.0,61.9,1340,53.949999999999996,21.4,5238.966666666666,424323.532,435048.454
E01011332,28951,15826.0,9458.0,2714,20554,457,3668.0,E,33755,3675,9,5.0,3.0,1,7,1,2.0,2,82.6,18.8,6.6,81.2,43.4,8.8,5.7,77.8,1620,62.3,12.7,1229.8333333333333,425084.321,435388.663000001
E01011333,13982,24091.0,9458.0,8766,23368,1291,10872.0,E,33755,4202,5,8.0,3.0,3,7,1,4.0,2,83.4,22.2,5.5,94.0,38.0,6.0,1.4,84.7,1369,66.0,13.85,1403.1333333333332,423305.368,435112.874
E01011334,29949,30557.0,18707.0,7165,23723,824,5777.0,E,33755,15641,9,10.0,6.0,3,8,1,2.0,5,80.1,30.9,14.3,74.5,28.0,19.8,7.1,65.0,1397,51.25,22.6,5222.633333333333,424104.315,434675.152000001
E01011335,25581,27596.0,18707.0,11912,29472,971,15612.0,E,33755,17096,8,9.0,6.0,4,9,1,5.0,6,72.9,26.2,18.0,69.2,24.9,22.6,11.0,59.7,1710,47.05,22.1,5709.866666666666,422977.478,434721.026000001
E01011336,32655,24767.0,949.0,2297,21773,580,8677.0,E,33755,11278,10,8.0,1.0,1,7,1,3.0,4,79.8,20.6,10.9,83.9,44.5,19.0,6.7,69.7,1551,64.2,15.75,3767.9,424652.074,434710.710999999
E01011337,23389,21846.0,9458.0,1965,24608,992,1051.0,E,33755,3396,7,7.0,3.0,1,8,1,1.0,2,85.1,19.2,6.6,82.8,40.8,6.7,-1.0,88.3,1734,61.8,12.899999999999999,1133.8999999999999,423738.22,434787.677999999
E01011338,28728,12031.0,949.0,781,29951,342,1533.0,E,33755,5336,9,4.0,1.0,1,9,1,1.0,2,81.8,17.9,6.4,94.4,47.4,25.8,6.8,77.6,2029,70.9,12.149999999999999,1789.5333333333335,431607.825,433735.846999999
E01011339,27479,17671.0,949.0,4790,17314,854,4593.0,E,33755,2263,9,6.0,1.0,2,6,1,2.0,1,87.2,15.8,8.8,100.4,54.4,7.5,1.8,87.8,2115,77.4,12.3,757.4333333333334,433586.675,435222.136
E01011340,29440,21722.0,949.0,3264,24389,651,3924.0,E,33755,5679,9,7.0,1.0,1,8,1,2.0,2,85.4,22.3,7.6,94.8,42.1,10.7,0.9,88.1,1816,68.45,14.95,1896.8666666666666,432979.42,434470.049000001
E01011341,23607,15713.0,9458.0,10636,16703,1272,10612.0,E,33755,3089,7,5.0,3.0,4,5,1,4.0,1,84.4,17.3,5.1,88.2,45.3,1.3,2.3,89.3,2172,66.75,11.2,1030.8666666666668,434407.894,434055.959000001
E01011342,24217,21758.0,949.0,1688,19794,835,788.0,E,33755,1679,8,7.0,1.0,1,6,1,1.0,1,84.9,12.7,8.4,97.6,62.1,-7.3,-0.4,94.1,1878,79.85,10.55,557.1,433547.995,434769.327
E01011343,23542,13139.0,9458.0,10945,16312,1447,18677.0,E,33755,4456,7,4.0,3.0,4,5,1,6.0,2,82.0,19.0,8.3,97.3,35.6,3.1,4.3,82.6,1980,66.45,13.65,1487.8000000000002,434890.445,434832.402000001
E01011344,32979,32996.0,9458.0,277,26201,482,141.0,E,33755,22426,10,10.0,3.0,1,8,1,1.0,7,74.2,33.8,17.7,67.7,26.5,21.9,14.1,51.2,2057,47.1,25.75,7487.333333333333,432456.343,434691.851
E01011345,28826,18456.0,9458.0,4104,16417,1703,7074.0,E,33755,4125,9,6.0,3.0,2,5,1,3.0,2,84.9,14.1,7.8,86.7,49.7,1.4,4.9,81.1,1498,68.2,10.95,1377.0999999999997,435841.274,434557.153999999
E01011346,18303,10734.0,949.0,2588,19469,965,4524.0,E,33755,354,6,4.0,1.0,1,6,1,2.0,1,88.7,12.3,3.9,101.1,49.9,-2.8,-3.7,90.0,1892,75.5,8.1,115.83333333333333,433763.632,434358.079
E01011347,31525,26272.0,9458.0,174,26190,503,240.0,E,33755,10759,10,8.0,3.0,1,8,1,1.0,4,81.1,23.7,12.3,97.5,42.3,3.0,6.2,73.3,1975,69.9,18.0,3589.4,432585.457,434400.106000001
E01011348,28668,17236.0,949.0,656,25813,554,907.0,E,33755,3748,9,6.0,1.0,1,8,1,1.0,2,84.3,19.8,9.5,94.6,42.0,8.8,2.2,87.5,1796,68.3,14.65,1253.0,432627.916,434147.286
E01011349,27538,16990.0,949.0,1068,26708,410,3250.0,E,33755,3800,9,6.0,1.0,1,8,1,1.0,2,84.1,17.2,8.7,86.7,45.3,7.2,-1.6,88.0,1819,66.0,12.95,1268.5333333333333,431835.974,434015.165999999
E01011350,28117,15254.0,27352.0,22771,19022,374,25246.0,E,33755,20524,9,5.0,9.0,7,6,1,8.0,7,79.4,30.2,15.6,69.4,20.9,23.3,8.9,61.5,1538,45.150000000000006,22.9,6852.066666666667,430162.675,437071.255999999
E01011351,27092,27325.0,30601.0,17180,18482,437,23493.0,E,33755,23216,9,9.0,10.0,6,6,1,7.0,7,76.6,32.3,14.8,53.8,21.3,37.1,14.0,52.6,1714,37.55,23.549999999999997,7755.7,430763.677,437301.668
E01011352,32774,26928.0,30601.0,12279,19742,320,14492.0,E,33755,24831,10,8.0,10.0,4,6,1,5.0,8,75.4,32.3,19.9,57.9,16.0,34.8,13.4,54.0,1849,36.95,26.099999999999998,8293.066666666668,430535.372,436798.842
E01011353,24518,13044.0,27352.0,26605,20963,348,30922.0,E,33755,25674,8,4.0,9.0,8,7,1,10.0,8,73.9,35.1,22.1,70.1,28.8,23.7,17.7,50.0,1934,49.449999999999996,28.6,8571.800000000001,431270.033,436693.16
E01011354,26021,18491.0,9458.0,2341,18898,321,1502.0,E,33755,2237,8,6.0,3.0,1,6,1,1.0,1,83.1,18.2,5.8,92.0,55.2,-0.8,1.1,88.3,1574,73.6,12.0,745.7666666666665,429392.993,436889.562999999
E01011355,21516,11789.0,9458.0,6810,20075,275,5616.0,E,33755,1477,7,4.0,3.0,3,6,1,2.0,1,85.8,18.0,4.0,100.9,53.1,-2.8,-0.5,91.5,1490,77.0,11.0,491.23333333333335,429759.332,436670.66
E01011356,24204,15413.0,27352.0,11495,23411,213,12601.0,E,33755,10473,8,5.0,9.0,4,7,1,4.0,4,82.4,21.4,13.0,80.4,19.4,7.6,9.7,72.4,2017,49.900000000000006,17.2,3496.766666666667,430843.994,436317.071
E01011357,16760,15379.0,949.0,901,25049,58,706.0,E,33755,680,5,5.0,1.0,1,8,1,1.0,1,85.4,21.0,5.0,96.7,41.8,9.0,-1.0,91.4,2056,69.25,13.0,229.33333333333334,430548.212,435857.954
E01011358,27293,11569.0,9458.0,3787,22515,177,4094.0,E,33755,2869,9,4.0,3.0,2,7,1,2.0,1,83.0,17.1,6.1,83.3,44.3,4.1,-0.8,89.5,1551,63.8,11.600000000000001,957.4333333333333,430391.776,436302.812999999
E01011359,20346,19026.0,6632.0,6611,25082,293,3328.0,E,33755,2716,7,6.0,2.0,2,8,1,1.0,1,85.4,12.2,4.5,106.6,38.5,9.1,2.6,78.9,1895,72.55,8.35,909.2333333333332,431651.054,436077.528000001
E01011360,15798,25295.0,949.0,2197,26125,49,967.0,E,33755,2396,5,8.0,1.0,1,8,1,1.0,1,81.8,19.7,9.9,95.7,41.6,5.2,-0.9,87.5,2232,68.65,14.8,800.0999999999999,430745.514,435533.891000001
E01011361,18053,19728.0,949.0,990,26936,103,323.0,E,33755,1630,6,6.0,1.0,1,8,1,1.0,1,84.0,15.7,6.1,98.6,44.7,2.3,0.4,84.2,2863,71.65,10.899999999999999,544.2333333333333,431176.135,435532.734999999
E01011362,24548,31043.0,9458.0,2239,20898,22,5089.0,E,33755,8207,8,10.0,3.0,1,7,1,2.0,3,83.6,18.5,10.5,81.9,41.9,13.3,5.8,76.2,1935,61.900000000000006,14.5,2742.033333333333,427683.719,432683.718
E01011363,22785,18285.0,949.0,427,25640,88,2386.0,E,33755,1961,7,6.0,1.0,1,8,1,1.0,1,86.1,18.0,6.6,109.1,40.5,13.1,0.8,84.8,1961,74.8,12.3,658.3,428195.339,433034.619000001
E01011364,27832,20555.0,949.0,2616,26242,66,5959.0,E,33755,5186,9,7.0,1.0,1,8,1,2.0,2,84.6,10.8,9.5,74.9,43.6,9.3,5.3,84.2,2124,59.25,10.15,1733.5333333333335,429642.083,431761.285
E01011366,15424,28489.0,949.0,749,23789,20,541.0,E,33755,2638,5,9.0,1.0,1,8,1,1.0,1,82.5,11.5,7.6,97.4,43.5,2.2,0.6,84.7,1786,70.45,9.55,880.2666666666665,428873.396,431898.923
E01011368,15808,25542.0,949.0,181,25161,3,91.0,E,33755,1890,5,8.0,1.0,1,8,1,1.0,1,86.9,16.0,8.1,92.6,44.4,6.6,2.1,84.8,1664,68.5,12.05,632.9,429093.704,431841.902000001
E01011369,20037,17373.0,949.0,7112,18644,144,12884.0,E,33755,1871,6,6.0,1.0,3,6,1,4.0,1,87.4,20.4,9.4,99.4,43.8,6.8,0.9,89.4,1589,71.6,14.899999999999999,626.2333333333333,428419.026,430989.324999999
E01011370,17526,21087.0,9458.0,4334,24298,34,1720.0,E,33755,2202,6,7.0,3.0,2,8,1,1.0,1,85.5,16.9,3.1,98.4,52.5,5.8,-2.5,94.1,1689,75.45,10.0,735.1,428976.549,431211.601
E01011371,31079,22931.0,949.0,556,25433,120,3302.0,E,33755,7514,10,7.0,1.0,1,8,1,1.0,3,81.1,18.2,13.9,79.6,38.6,12.9,4.7,76.0,1812,59.099999999999994,16.05,2510.5333333333333,429996.716,431588.471000001
E01011372,28887,27544.0,949.0,143,24739,108,128.0,E,33755,6591,9,9.0,1.0,1,8,1,1.0,2,81.6,20.4,10.1,92.8,42.8,8.6,3.8,79.0,1750,67.8,15.25,2201.1333333333337,429880.52,431141.926999999
E01011373,21882,25550.0,949.0,1708,25225,41,1317.0,E,33755,3269,7,8.0,1.0,1,8,1,1.0,1,83.6,22.6,5.7,104.2,43.0,6.7,-1.5,92.5,1553,73.6,14.15,1091.3999999999999,429573.723,431367.732000001
E01011374,33200,31924.0,9458.0,2301,25278,191,1146.0,E,33755,20764,10,10.0,3.0,1,8,1,1.0,7,75.9,28.6,15.0,60.4,26.6,30.8,12.7,56.5,1251,43.5,21.8,6935.833333333333,430362.098,431316.359999999
E01011375,23374,20251.0,949.0,390,24147,105,67.0,E,33755,1796,7,6.0,1.0,1,8,1,1.0,1,83.0,16.3,5.2,103.3,53.0,8.7,3.0,82.0,2087,78.15,10.75,602.5666666666667,429528.639,430973.743000001
E01011376,9242,13795.0,23805.0,31297,6600,1532,21681.0,E,33755,15804,3,5.0,8.0,10,2,1,7.0,5,76.4,22.8,14.5,71.3,37.2,17.7,10.6,61.8,1662,54.25,18.65,5277.433333333333,424908.456,440611.721999999
E01011377,16509,24736.0,17166.0,26631,7975,1495,20400.0,E,33755,12433,5,8.0,6.0,8,3,1,7.0,4,76.3,26.7,12.7,79.9,36.0,15.6,9.3,61.1,1389,57.95,19.7,4152.633333333333,425168.815,440292.65
